,orderID,created_at,customerID,customer,chicken,eggs
0,CVgjT9TGFL5sDVQ,2021-02-08,23,Korean Fast Chicken,192,766
1,LQV77BZFUzass23,2021-02-08,6,Supermart,261,365
2,VmUMCWxWlzkGXTm,2021-02-08,22,Korean Mart,244,741
3,7ukfy2FuWRPBaJq,2021-02-08,2,K-Style Chicken,492,676
4,aywHOxamsNOloGm,2021-02-08,28,Chicken Butcher,160,615
5,ac6OVzsBP6bZgTr,2021-02-08,14,Delicious Chicken,244,722
6,DyoHUKHRYy9iS0e,2021-02-08,22,Delicious Chicken,66,751
7,4LrMXen4m6Sz2mM,2021-02-08,7,Traditional Market,107,110
8,gJCVrmBzlf1429h,2021-02-08,10,Chicken Chicken,293,379
9,IxUv0Vs7xv956fI,2021-02-08,24,Korean Fast Chicken,92,101
10,2xRMZ9HixxYs9rp,2021-02-08,11,Delicious Chicken,26,668
11,qCSroDuwAQXNiEG,2021-02-08,4,K-Style Chicken,210,428
12,zoko1Y0UEnQGd8o,2021-02-08,26,K-Style Chicken,148,707
13,7SRhmjghD2tQ16q,2021-02-08,7,Traditional Market,211,499
14,5wAJl6VsnIZaumH,2021-02-08,11,Supermart,72,568
15,P6qrQWGlcG3yuVj,2021-02-08,6,Supermart,380,509
16,PKqq285wdwO6l91,2021-02-08,8,Korean Fast Chicken,63,254
17,y2Kea5xy5sStLIn,2021-02-08,29,Korean Fast Chicken,100,531
18,jt7u542yKTL85XM,2021-02-08,5,K-Style Chicken,361,130
19,IlGzc3KNstsgE4T,2021-02-08,26,K-Style Chicken,341,132
20,DWvC2IJekJaI2aw,2021-02-08,21,Traditional Market,396,577
21,590f4NRcgvLhGbp,2021-02-08,20,Chicken Chicken,440,60
22,pLyMQzZbNsi2NhU,2021-02-08,26,Supermart,491,871
23,ZD8jESNDl0Gvfot,2021-02-08,20,Chicken Chicken,389,255
24,Kn5YLWZSjVmbvxG,2021-02-08,4,K-Style Chicken,177,413
25,dKUyKkYFSq86mpS,2021-02-08,18,Supermart,183,653
