,salesID,created_at,customer,chicken,eggs,payment,tax,final_sum
0,0NbeyZ9SvYU0qrD,2021-02-08,Korean Fast Chicken,192,766,652.6,10.0,587.34
1,MVP1SuweTTW2i0E,2021-02-08,Supermart,261,365,819.5,10.0,737.55
2,DvMAMmqrcorIBOC,2021-02-08,Korean Mart,244,741,806.1,10.0,725.49
3,oJ55eWIJQmAJSje,2021-02-08,K-Style Chicken,492,676,1543.6,10.0,1389.24
4,KYaRWn0lb1p9fGt,2021-02-08,Chicken Butcher,160,615,541.5,10.0,487.35
5,GBptUjkJWplKvSw,2021-02-08,Delicious Chicken,244,722,804.2,10.0,723.7800000000001
6,rYuHhfkmmCm7M9i,2021-02-08,Delicious Chicken,66,751,273.1,10.0,245.79000000000002
7,oQeU1LGluTTxQQj,2021-02-08,Traditional Market,107,110,332.0,10.0,298.8
8,jj22Vwrt3zgv4Mz,2021-02-08,Chicken Chicken,293,379,916.9,10.0,825.21
9,21YIpYpg8moZqOp,2021-02-08,Korean Fast Chicken,92,101,286.1,10.0,257.49
10,8OYpN5Ezx613IlY,2021-02-08,Delicious Chicken,26,668,144.8,10.0,130.32000000000002
11,RzGq7hYTjOXXQ97,2021-02-08,K-Style Chicken,210,428,672.8,10.0,605.52
12,YiXd4oS5nDwy4dW,2021-02-08,K-Style Chicken,148,707,514.7,10.0,463.23
13,ICVsrI6U0Cj96Vv,2021-02-08,Traditional Market,211,499,682.9,10.0,614.61
14,OLZhJpioytkkLVS,2021-02-08,Supermart,72,568,272.8,10.0,245.52
15,ywGzCq7JVemKYur,2021-02-08,Supermart,380,509,1190.9,10.0,1071.8100000000002
16,H6Ese5ePeG8gssn,2021-02-08,Korean Fast Chicken,63,254,214.4,10.0,192.96
17,i8vZGax7ce3gHJ9,2021-02-08,Korean Fast Chicken,100,531,353.1,10.0,317.79
18,FBgXVXnncG0ehkn,2021-02-08,K-Style Chicken,361,130,1096.0,10.0,986.4
19,1A53Xw7HONGl6CK,2021-02-08,K-Style Chicken,341,132,1036.2,10.0,932.58
20,y2wHSpOTcJpWBjE,2021-02-08,Traditional Market,396,577,1245.7,10.0,1121.13
21,d4E8wUOm2NJ0Hof,2021-02-08,Chicken Chicken,440,60,1326.0,10.0,1193.4
22,s2hg5uBOKw1Oox9,2021-02-08,Supermart,491,871,1560.1,10.0,1404.09
23,JQ6aiBn6nVPBhcN,2021-02-08,Chicken Chicken,389,255,1192.5,10.0,1073.25
24,hXl0ydZAAIzYfrG,2021-02-08,K-Style Chicken,177,413,572.3,10.0,515.0699999999999
25,2mkw5DYslIo27Cp,2021-02-08,Supermart,183,653,614.3,10.0,552.87
26,xyRHV0TpLwlFfOu,2021-02-08,K-Style Chicken,105,153,330.3,10.0,297.27
27,sWTwPqalzF5bPBb,2021-02-08,Supermart,281,396,882.6,10.0,794.34
