,productID,type,color,sex,weight
0,4qPgteQ0Q4CkkLJ,egg,white,male,3
1,74MJHpK7KITSuTY,egg,brown,female,9
2,6xxOqZE7Hr596GT,chicken,white,female,1
3,pHP78Shm5l1VpPp,egg,brown,female,5
4,4S7QUDyw7pU8QJM,chicken,brown,female,3
5,d3ueKZueO0AKz4o,egg,white,male,8
6,VyTFzAGIIJfPOt0,egg,white,female,1
7,1HJnA7YyW3iELnN,chicken,brown,male,6
8,YTfcWBS1nKtKDTl,chicken,brown,male,8
9,QvcWQHosSJL2PqN,egg,brown,female,9
10,qENwvCMKSJONqXJ,egg,white,female,6
11,YKoN4rjv0TUDUCF,chicken,brown,male,4
12,6hmmh2fge9sTpz2,egg,brown,female,4
13,dntzAUzsHlhewY8,egg,brown,male,3
14,I8DbTrbZ3Kuim59,egg,brown,male,8
15,zx7seIUru8WuYph,egg,brown,female,5
16,84XbFUxsTvqTgy0,egg,white,male,5
17,SqCwfNsT4ayrVYO,egg,white,female,7
18,96xVXt7WoUXaJMV,egg,white,female,1
19,WFDoKXT2Gnhg7Qs,egg,brown,male,9
20,KQ6g4S4zVk9oesP,chicken,brown,male,1
21,UsOeuhgVGKSSHon,egg,brown,male,6
22,QpQuUt013CuKjhz,egg,white,female,9
23,SAcEgR9rnEF8fhI,egg,brown,male,3
24,EHf46C489t2B2c3,egg,brown,male,3
25,8FAIZSA6JCWhG3r,egg,white,female,9
26,EvN7pKOIhtrLPvK,egg,white,female,1
27,WdOBav2BUoqzSJd,egg,white,female,6
28,q4ST6ERnWTHhvJ8,egg,brown,male,1
29,EeSvmHD6gCrfbKN,egg,white,female,3
30,GgA0WQul26D0pN0,egg,white,male,1
31,8PEkm9lJpvjoLef,egg,brown,female,2
32,YPa3qMS3YhoBLxo,chicken,brown,female,8
33,Q6BTF3oJWiLC6bo,egg,brown,male,1
34,vSoKYqSsCEre0Ej,chicken,white,female,9
35,N2Nx6eqyiGQzjlI,egg,white,male,4
36,kBXNMfjfc7tdgmX,egg,white,male,5
37,4ikdtWnO6GmiyLC,chicken,brown,female,5
38,nmpNa6kVFxayn12,chicken,brown,male,6
39,BwSHaEkgZ1SfYxy,chicken,white,male,9
40,b4K4RpMP36bw3Fw,chicken,white,male,2
41,Z11YlR6V90PVYSm,chicken,white,male,2
42,kxIlTM0rvoNbzwn,egg,white,male,5
43,kudx27I9Wlb2UW3,egg,brown,male,7
44,94E0oUmKhuDbg58,chicken,brown,male,3
45,5SUIEadJhTQOF7m,egg,white,male,9
46,kh1xuyc9llNgkks,egg,white,male,9
47,YlmLmdzJqOOVxYr,egg,brown,male,2
48,kN6Q6lHwByCsVSA,egg,brown,male,9
49,ZCwCdPbJogTXYqM,egg,white,male,7
50,3Yn5eVfL3XzMbr7,egg,brown,female,5
51,rVi5jcF6rubYiBg,egg,white,male,6
52,oDYM0esYfv7hqXI,egg,brown,male,7
53,flbw6xHrad8H8P4,egg,white,female,4
54,MmEJBQWR9mLK7Oa,egg,white,female,1
55,OynimGfjJNfOvtz,chicken,brown,male,2
56,ofSKCNHXEaUw4Tl,egg,white,female,5
57,Qck2QJmSkZ0176q,egg,brown,female,1
58,bSwf1Sbu1xFys52,egg,brown,male,7
59,BU6ZFA6PiskTaaB,chicken,brown,male,1
60,FAg1XU7X8YleMkC,chicken,brown,female,8
61,WlgXEmmEJhtUJ12,chicken,brown,male,2
62,nb5wzozHP6QHsNz,egg,brown,male,8
63,iIoG2FpqoTT1A9e,chicken,white,female,3
64,AsnJDtKnpCp6DGY,egg,brown,female,2
65,SRdYZX0essbFt67,egg,brown,female,4
66,j3pz2SYueHX8w6w,egg,white,male,2
67,y7AHgdyxoptmAnh,egg,brown,male,7
68,DlRtQy26UIm16Lq,egg,white,female,6
69,BWpFkJBKpA1Lx6R,chicken,white,male,8
70,qz0CUjk4xOFlO9G,chicken,brown,female,3
71,vzDs1RzYnqAdxx8,egg,white,male,8
72,QUEYyjDqIAtE4NQ,chicken,white,male,4
73,Zo0cB6j6n2ATyOh,egg,white,female,1
74,UMtoExjNoTK5gSW,egg,white,male,4
75,79Kjwe1KKtYPzqs,egg,white,female,3
76,z5zCFdOauf9YrKH,egg,brown,female,1
77,ZnNM5kAvHfEcZ1w,egg,brown,female,7
78,MqCzLpXnWYIA4sG,egg,white,female,1
79,WII3i4RWbLu9ft3,egg,brown,female,7
80,1q6siKpd01A8dGZ,egg,brown,female,8
81,Q5jA2xuTYrNTOHV,egg,brown,female,6
82,RHYQS6Tx5iP9KiK,egg,white,female,5
83,AEPe1SWRbs9OAfM,egg,brown,male,9
84,8TNnFOKu2Hwmt29,egg,white,female,1
85,sjYlHvyucexT4ec,egg,brown,male,2
86,IycE4oOFfXttGDS,chicken,brown,female,6
87,X8TMKNA1xddqZa0,egg,brown,male,2
88,z44IvdkGZeCHSRe,egg,white,male,7
89,poq2jVVax8MJGGG,chicken,brown,female,8
90,qftMvxXfvKDhPB2,egg,white,female,9
91,2s0Lb4F4bh3e37q,egg,brown,female,8
92,xytSkI57sAJNhuS,egg,white,male,8
93,WH8N6BsU2G1x7ke,egg,white,female,1
94,4eZOQ01Npn8NpK5,egg,white,male,4
